user_date,activity_ activity inference,phonelock_user
u54_2013-03-30,2112,u54
u54_2013-03-31,3714,u54
u54_2013-04-01,708,u54
u54_2013-04-02,569,u54
u54_2013-04-03,791,u54
u54_2013-04-04,864,u54
u54_2013-04-05,1603,u54
u54_2013-04-06,952,u54
u54_2013-04-07,4449,u54
u54_2013-04-08,2197,u54
u54_2013-04-09,2454,u54
u54_2013-04-10,2799,u54
u54_2013-04-11,630,u54
u54_2013-04-12,441,u54
u54_2013-04-13,423,u54
u54_2013-04-14,490,u54
u54_2013-04-15,482,u54
u54_2013-04-16,851,u54
u54_2013-04-17,825,u54
u54_2013-04-18,636,u54
u54_2013-04-19,256,u54
u54_2013-04-20,775,u54
u54_2013-04-21,587,u54
u54_2013-04-22,662,u54
u54_2013-04-23,726,u54
u54_2013-04-24,921,u54
u54_2013-04-25,1065,u54
u54_2013-04-26,669,u54
u54_2013-04-27,1047,u54
u54_2013-04-28,822,u54
u54_2013-04-29,971,u54
u54_2013-04-30,829,u54
u54_2013-05-01,688,u54
u54_2013-05-02,485,u54
u54_2013-05-03,695,u54
u54_2013-05-04,417,u54
u54_2013-05-05,744,u54
u54_2013-05-06,1299,u54
u54_2013-05-07,1310,u54
u54_2013-05-08,840,u54
u54_2013-05-09,227,u54
u54_2013-05-10,0,u54
u54_2013-05-11,0,u54
u54_2013-05-12,0,u54
u54_2013-05-13,0,u54
u54_2013-05-14,0,u54
u54_2013-05-15,0,u54
u54_2013-05-16,0,u54
u54_2013-05-17,0,u54
u54_2013-05-18,0,u54
u54_2013-05-19,0,u54
u54_2013-05-20,0,u54
u54_2013-05-21,0,u54
u54_2013-05-22,0,u54
u54_2013-05-23,0,u54
u54_2013-05-24,0,u54
u54_2013-05-25,0,u54
u54_2013-05-26,0,u54
u54_2013-05-27,0,u54
u54_2013-05-28,363,u54
u54_2013-05-29,391,u54
u54_2013-05-30,84,u54
u56_2013-03-27,1027,u56
u56_2013-03-28,1412,u56
u56_2013-03-29,2683,u56
u56_2013-03-30,3566,u56
u56_2013-03-31,6738,u56
u56_2013-04-01,1026,u56
u56_2013-04-02,2051,u56
u56_2013-04-03,1443,u56
u56_2013-04-04,1168,u56
u56_2013-04-05,1828,u56
u56_2013-04-06,2665,u56
u56_2013-04-07,368,u56
u56_2013-04-08,1513,u56
u56_2013-04-09,903,u56
u56_2013-04-10,621,u56
u56_2013-04-11,146,u56
u56_2013-04-12,1133,u56
u56_2013-04-13,1327,u56
u56_2013-04-14,390,u56
u56_2013-04-15,703,u56
u56_2013-04-16,591,u56
u56_2013-04-17,774,u56
u56_2013-04-18,376,u56
u56_2013-04-19,2087,u56
u56_2013-04-20,1682,u56
u56_2013-04-21,1708,u56
u56_2013-04-22,1247,u56
u56_2013-04-23,1067,u56
u56_2013-04-24,867,u56
u56_2013-04-25,587,u56
u56_2013-04-26,1227,u56
u56_2013-04-27,1186,u56
u56_2013-04-28,1975,u56
u56_2013-04-29,967,u56
u56_2013-04-30,780,u56
u56_2013-05-01,524,u56
u56_2013-05-02,1253,u56
u56_2013-05-03,582,u56
u56_2013-05-04,0,u56
u56_2013-05-05,0,u56
u56_2013-05-06,0,u56
u56_2013-05-07,0,u56
u56_2013-05-08,0,u56
u56_2013-05-09,0,u56
u56_2013-05-10,0,u56
u56_2013-05-11,0,u56
u56_2013-05-12,0,u56
u56_2013-05-13,984,u56
u56_2013-05-14,1145,u56
u56_2013-05-15,1236,u56
u56_2013-05-16,421,u56
u56_2013-05-17,630,u56
u56_2013-05-18,1322,u56
u56_2013-05-19,2481,u56
u56_2013-05-20,1039,u56
u56_2013-05-21,472,u56
u56_2013-05-22,1556,u56
u56_2013-05-23,576,u56
u56_2013-05-24,1093,u56
u56_2013-05-25,426,u56
u56_2013-05-26,254,u56
u56_2013-05-27,712,u56
u56_2013-05-28,393,u56
u56_2013-05-29,1108,u56
u56_2013-05-30,1021,u56
u56_2013-05-31,1730,u56
u57_2013-03-27,1926,u57
u57_2013-03-28,1993,u57
u57_2013-03-29,1816,u57
u57_2013-03-30,1703,u57
u57_2013-03-31,2730,u57
u57_2013-04-01,1394,u57
u57_2013-04-02,1180,u57
u57_2013-04-03,2335,u57
u57_2013-04-04,1675,u57
u57_2013-04-05,4793,u57
u57_2013-04-06,1718,u57
u57_2013-04-07,1046,u57
u57_2013-04-08,4819,u57
u57_2013-04-09,1396,u57
u57_2013-04-10,1914,u57
u57_2013-04-11,848,u57
u57_2013-04-12,1415,u57
u57_2013-04-13,1536,u57
u57_2013-04-14,1069,u57
u57_2013-04-15,1065,u57
u57_2013-04-16,1204,u57
u57_2013-04-17,1471,u57
u57_2013-04-18,1499,u57
u57_2013-04-19,2197,u57
u57_2013-04-20,1747,u57
u57_2013-04-21,866,u57
u57_2013-04-22,1025,u57
u57_2013-04-23,784,u57
u57_2013-04-24,1153,u57
u57_2013-04-25,1419,u57
u57_2013-04-26,705,u57
u57_2013-04-27,1162,u57
u57_2013-04-28,1929,u57
u57_2013-04-29,1340,u57
u57_2013-04-30,1294,u57
u57_2013-05-01,1631,u57
u57_2013-05-02,1408,u57
u57_2013-05-03,1409,u57
u57_2013-05-04,1537,u57
u57_2013-05-05,1210,u57
u57_2013-05-06,1605,u57
u57_2013-05-07,1571,u57
u57_2013-05-08,1449,u57
u57_2013-05-09,1625,u57
u57_2013-05-10,2015,u57
u57_2013-05-11,4405,u57
u57_2013-05-12,910,u57
u57_2013-05-13,1371,u57
u57_2013-05-14,1491,u57
u57_2013-05-15,1762,u57
u57_2013-05-16,2022,u57
u57_2013-05-17,3019,u57
u57_2013-05-18,2300,u57
u57_2013-05-19,2025,u57
u57_2013-05-20,1324,u57
u57_2013-05-21,1620,u57
u57_2013-05-22,1786,u57
u57_2013-05-23,1493,u57
u57_2013-05-24,2693,u57
u57_2013-05-25,1207,u57
u57_2013-05-26,1237,u57
u57_2013-05-27,1374,u57
u57_2013-05-28,1096,u57
u57_2013-05-29,1608,u57
u57_2013-05-30,2155,u57
u57_2013-05-31,1332,u57
u58_2013-03-27,430,u58
u58_2013-03-28,242,u58
u58_2013-03-29,154,u58
u58_2013-03-30,959,u58
u58_2013-03-31,26,u58
u58_2013-04-01,805,u58
u58_2013-04-02,599,u58
u58_2013-04-03,713,u58
u58_2013-04-04,2311,u58
u58_2013-04-05,162,u58
u58_2013-04-06,894,u58
u58_2013-04-07,630,u58
u58_2013-04-08,235,u58
u58_2013-04-09,1164,u58
u58_2013-04-10,1876,u58
u58_2013-04-11,1004,u58
u58_2013-04-12,388,u58
u58_2013-04-13,830,u58
u58_2013-04-14,1151,u58
u58_2013-04-15,1408,u58
u58_2013-04-16,2486,u58
u58_2013-04-17,866,u58
u58_2013-04-18,894,u58
u58_2013-04-19,1551,u58
u58_2013-04-20,1270,u58
u58_2013-04-21,190,u58
u58_2013-04-22,1306,u58
u58_2013-04-23,1400,u58
u58_2013-04-24,806,u58
u58_2013-04-25,1658,u58
u58_2013-04-26,263,u58
u58_2013-04-27,1235,u58
u58_2013-04-28,40,u58
u58_2013-04-29,158,u58
u58_2013-04-30,498,u58
u58_2013-05-01,429,u58
u58_2013-05-02,911,u58
u58_2013-05-03,995,u58
u58_2013-05-04,10,u58
u58_2013-05-05,391,u58
u58_2013-05-06,915,u58
u58_2013-05-07,601,u58
u58_2013-05-08,1204,u58
u58_2013-05-09,1270,u58
u58_2013-05-10,465,u58
u58_2013-05-11,19,u58
u58_2013-05-12,1287,u58
u58_2013-05-13,402,u58
u58_2013-05-14,991,u58
u58_2013-05-15,167,u58
u58_2013-05-16,928,u58
u58_2013-05-17,1282,u58
u58_2013-05-18,1846,u58
u58_2013-05-19,9,u58
u58_2013-05-20,678,u58
u58_2013-05-21,1158,u58
u58_2013-05-22,505,u58
u58_2013-05-23,1376,u58
u58_2013-05-24,47,u58
u58_2013-05-25,541,u58
u58_2013-05-26,313,u58
u58_2013-05-27,1790,u58
u58_2013-05-28,579,u58
u58_2013-05-29,131,u58
u59_2013-03-27,3391,u59
u59_2013-03-28,6333,u59
u59_2013-03-29,8644,u59
u59_2013-03-30,1524,u59
u59_2013-03-31,9912,u59
u59_2013-04-01,9916,u59
u59_2013-04-02,7807,u59
u59_2013-04-03,9414,u59
u59_2013-04-04,7618,u59
u59_2013-04-05,6805,u59
u59_2013-04-06,11437,u59
u59_2013-04-07,6139,u59
u59_2013-04-08,8351,u59
u59_2013-04-09,3244,u59
u59_2013-04-10,986,u59
u59_2013-04-11,3256,u59
u59_2013-04-12,10560,u59
u59_2013-04-13,6526,u59
u59_2013-04-14,9283,u59
u59_2013-04-15,8315,u59
u59_2013-04-16,6025,u59
u59_2013-04-17,7961,u59
u59_2013-04-18,6215,u59
u59_2013-04-19,12568,u59
u59_2013-04-20,8815,u59
u59_2013-04-21,6985,u59
u59_2013-04-22,7476,u59
u59_2013-04-23,8140,u59
u59_2013-04-24,4088,u59
u59_2013-04-25,11196,u59
u59_2013-04-26,9052,u59
u59_2013-04-27,6627,u59
u59_2013-04-28,4419,u59
u59_2013-04-29,7562,u59
u59_2013-04-30,6724,u59
u59_2013-05-01,12421,u59
u59_2013-05-02,11186,u59
u59_2013-05-03,8630,u59
u59_2013-05-04,5089,u59
u59_2013-05-05,3592,u59
u59_2013-05-06,21808,u59
u59_2013-05-07,9523,u59
u59_2013-05-08,7504,u59
u59_2013-05-09,9348,u59
u59_2013-05-10,5690,u59
u59_2013-05-11,3128,u59
u59_2013-05-12,2214,u59
u59_2013-05-13,5372,u59
u59_2013-05-14,2868,u59
u59_2013-05-15,9314,u59
u59_2013-05-16,6791,u59
u59_2013-05-17,12068,u59
u59_2013-05-18,7095,u59
u59_2013-05-19,8112,u59
u59_2013-05-20,11127,u59
u59_2013-05-21,5195,u59
u59_2013-05-22,3846,u59
u59_2013-05-23,2652,u59
u59_2013-05-24,4300,u59
u59_2013-05-25,6235,u59
u59_2013-05-26,4718,u59
u59_2013-05-27,6461,u59
u59_2013-05-28,7515,u59
u59_2013-05-29,3949,u59
u59_2013-05-30,6951,u59
u59_2013-05-31,26880,u59
