user_date,audio_ audio inference,audio_user
u52_2013-05-07,2825,u52
u52_2013-05-08,6514,u52
u52_2013-05-09,2021,u52
u52_2013-05-10,7651,u52
u52_2013-05-11,1880,u52
u52_2013-05-12,3882,u52
u52_2013-05-13,4490,u52
u52_2013-05-14,10969,u52
u52_2013-05-15,4414,u52
u52_2013-05-16,17911,u52
u52_2013-05-17,3071,u52
u52_2013-05-18,10563,u52
u52_2013-05-19,8149,u52
u52_2013-05-20,4498,u52
u52_2013-05-21,5599,u52
u52_2013-05-22,16509,u52
u52_2013-05-23,14787,u52
u52_2013-05-24,2352,u52
u52_2013-05-25,5697,u52
u52_2013-05-26,1395,u52
u52_2013-05-27,4387,u52
u52_2013-05-28,3236,u52
u52_2013-05-29,3250,u52
u52_2013-05-30,3159,u52
u52_2013-05-31,2264,u52
u53_2013-03-27,27858,u53
u53_2013-03-28,18512,u53
u53_2013-03-29,27330,u53
u53_2013-03-30,39087,u53
u53_2013-03-31,38199,u53
u53_2013-04-01,18838,u53
u53_2013-04-02,9949,u53
u53_2013-04-03,40656,u53
u53_2013-04-04,22171,u53
u53_2013-04-05,33684,u53
u53_2013-04-06,15239,u53
u53_2013-04-07,31899,u53
u53_2013-04-08,32816,u53
u53_2013-04-09,9180,u53
u53_2013-04-10,23823,u53
u53_2013-04-11,10436,u53
u53_2013-04-12,13951,u53
u53_2013-04-13,10041,u53
u53_2013-04-14,19298,u53
u53_2013-04-15,12605,u53
u53_2013-04-16,8967,u53
u53_2013-04-17,7939,u53
u53_2013-04-18,13772,u53
u53_2013-04-19,31282,u53
u53_2013-04-20,15200,u53
u53_2013-04-21,21712,u53
u53_2013-04-22,11453,u53
u53_2013-04-23,10273,u53
u53_2013-04-24,17103,u53
u53_2013-04-25,22079,u53
u53_2013-04-26,22995,u53
u53_2013-04-27,25952,u53
u53_2013-04-28,10615,u53
u53_2013-04-29,7402,u53
u53_2013-04-30,17171,u53
u53_2013-05-01,22255,u53
u53_2013-05-02,14416,u53
u53_2013-05-03,40482,u53
u53_2013-05-04,18224,u53
u53_2013-05-05,16136,u53
u53_2013-05-06,13992,u53
u53_2013-05-07,16398,u53
u53_2013-05-08,24601,u53
u53_2013-05-09,15864,u53
u53_2013-05-10,27417,u53
u53_2013-05-11,40115,u53
u53_2013-05-12,12539,u53
u53_2013-05-13,6705,u53
u53_2013-05-14,3058,u53
u53_2013-05-15,14788,u53
u53_2013-05-16,13683,u53
u53_2013-05-17,13782,u53
u53_2013-05-18,0,u53
u53_2013-05-19,1779,u53
u53_2013-05-20,22705,u53
u53_2013-05-21,221,u53
u53_2013-05-22,17677,u53
u53_2013-05-23,864,u53
u53_2013-05-24,0,u53
u53_2013-05-25,5928,u53
u53_2013-05-26,11960,u53
u53_2013-05-27,2496,u53
u53_2013-05-28,16360,u53
u53_2013-05-29,10203,u53
u53_2013-05-30,10972,u53
u53_2013-05-31,839,u53
u54_2013-03-27,20972,u54
u54_2013-03-28,14312,u54
u54_2013-03-29,63820,u54
u54_2013-03-30,66036,u54
u54_2013-03-31,66025,u54
u54_2013-04-01,20520,u54
u54_2013-04-02,10225,u54
u54_2013-04-03,2870,u54
u54_2013-04-04,25406,u54
u54_2013-04-05,4529,u54
u54_2013-04-06,14116,u54
u54_2013-04-07,9541,u54
u54_2013-04-08,25773,u54
u54_2013-04-09,32941,u54
u54_2013-04-10,30996,u54
u54_2013-04-11,5389,u54
u54_2013-04-12,10950,u54
u54_2013-04-13,13370,u54
u54_2013-04-14,8921,u54
u54_2013-04-15,10115,u54
u54_2013-04-16,2285,u54
u54_2013-04-17,11488,u54
u54_2013-04-18,20592,u54
u54_2013-04-19,28909,u54
u54_2013-04-20,30804,u54
u54_2013-04-21,22193,u54
u54_2013-04-22,5127,u54
u54_2013-04-23,1482,u54
u54_2013-04-24,21477,u54
u54_2013-04-25,18173,u54
u54_2013-04-26,22280,u54
u54_2013-04-27,32206,u54
u54_2013-04-28,21015,u54
u54_2013-04-29,35700,u54
u54_2013-04-30,12270,u54
u54_2013-05-01,8810,u54
u54_2013-05-02,12480,u54
u54_2013-05-03,27547,u54
u54_2013-05-04,33850,u54
u54_2013-05-05,21819,u54
u54_2013-05-06,9524,u54
u54_2013-05-07,24393,u54
u54_2013-05-08,18846,u54
u54_2013-05-09,9743,u54
u54_2013-05-10,0,u54
u54_2013-05-11,0,u54
u54_2013-05-12,0,u54
u54_2013-05-13,0,u54
u54_2013-05-14,0,u54
u54_2013-05-15,0,u54
u54_2013-05-16,0,u54
u54_2013-05-17,0,u54
u54_2013-05-18,0,u54
u54_2013-05-19,0,u54
u54_2013-05-20,0,u54
u54_2013-05-21,0,u54
u54_2013-05-22,0,u54
u54_2013-05-23,0,u54
u54_2013-05-24,0,u54
u54_2013-05-25,0,u54
u54_2013-05-26,0,u54
u54_2013-05-27,0,u54
u54_2013-05-28,32994,u54
u54_2013-05-29,23551,u54
u54_2013-05-30,1854,u54
u56_2013-03-27,19173,u56
u56_2013-03-28,14785,u56
u56_2013-03-29,18289,u56
u56_2013-03-30,44174,u56
u56_2013-03-31,29428,u56
u56_2013-04-01,4009,u56
u56_2013-04-02,21036,u56
u56_2013-04-03,18481,u56
u56_2013-04-04,20957,u56
u56_2013-04-05,22767,u56
u56_2013-04-06,38207,u56
u56_2013-04-07,13394,u56
u56_2013-04-08,23568,u56
u56_2013-04-09,27068,u56
u56_2013-04-10,28702,u56
u56_2013-04-11,2548,u56
u56_2013-04-12,17856,u56
u56_2013-04-13,29842,u56
u56_2013-04-14,16564,u56
u56_2013-04-15,14290,u56
u56_2013-04-16,15572,u56
u56_2013-04-17,27977,u56
u56_2013-04-18,18615,u56
u56_2013-04-19,26222,u56
u56_2013-04-20,17048,u56
u56_2013-04-21,31036,u56
u56_2013-04-22,21606,u56
u56_2013-04-23,27630,u56
u56_2013-04-24,16179,u56
u56_2013-04-25,14867,u56
u56_2013-04-26,17176,u56
u56_2013-04-27,22222,u56
u56_2013-04-28,18311,u56
u56_2013-04-29,23615,u56
u56_2013-04-30,12322,u56
u56_2013-05-01,13224,u56
u56_2013-05-02,22560,u56
u56_2013-05-03,12212,u56
u56_2013-05-04,14,u56
u56_2013-05-05,0,u56
u56_2013-05-06,0,u56
u56_2013-05-07,0,u56
u56_2013-05-08,0,u56
u56_2013-05-09,0,u56
u56_2013-05-10,0,u56
u56_2013-05-11,0,u56
u56_2013-05-12,0,u56
u56_2013-05-13,13565,u56
u56_2013-05-14,32614,u56
u56_2013-05-15,18945,u56
u56_2013-05-16,12223,u56
u56_2013-05-17,10296,u56
u56_2013-05-18,10879,u56
u56_2013-05-19,27767,u56
u56_2013-05-20,9170,u56
u56_2013-05-21,12377,u56
u56_2013-05-22,16731,u56
u56_2013-05-23,22856,u56
u56_2013-05-24,18643,u56
u56_2013-05-25,13591,u56
u56_2013-05-26,7340,u56
u56_2013-05-27,37862,u56
u56_2013-05-28,16034,u56
u56_2013-05-29,22253,u56
u56_2013-05-30,27845,u56
u56_2013-05-31,39612,u56
u57_2013-03-27,46084,u57
u57_2013-03-28,41260,u57
u57_2013-03-29,42733,u57
u57_2013-03-30,51793,u57
u57_2013-03-31,41403,u57
u57_2013-04-01,38288,u57
u57_2013-04-02,26706,u57
u57_2013-04-03,36663,u57
u57_2013-04-04,26391,u57
u57_2013-04-05,41353,u57
u57_2013-04-06,22187,u57
u57_2013-04-07,13670,u57
u57_2013-04-08,50950,u57
u57_2013-04-09,36685,u57
u57_2013-04-10,43035,u57
u57_2013-04-11,27549,u57
u57_2013-04-12,34029,u57
u57_2013-04-13,45770,u57
u57_2013-04-14,51063,u57
u57_2013-04-15,32670,u57
u57_2013-04-16,28448,u57
u57_2013-04-17,35644,u57
u57_2013-04-18,27796,u57
u57_2013-04-19,44454,u57
u57_2013-04-20,50643,u57
u57_2013-04-21,25116,u57
u57_2013-04-22,35858,u57
u57_2013-04-23,25444,u57
u57_2013-04-24,32553,u57
u57_2013-04-25,39473,u57
u57_2013-04-26,31630,u57
u57_2013-04-27,36498,u57
u57_2013-04-28,32784,u57
u57_2013-04-29,28985,u57
u57_2013-04-30,28938,u57
u57_2013-05-01,36844,u57
u57_2013-05-02,26300,u57
u57_2013-05-03,21130,u57
u57_2013-05-04,37287,u57
u57_2013-05-05,26576,u57
u57_2013-05-06,25211,u57
u57_2013-05-07,34234,u57
u57_2013-05-08,33236,u57
u57_2013-05-09,32243,u57
u57_2013-05-10,33417,u57
u57_2013-05-11,55047,u57
u57_2013-05-12,31504,u57
u57_2013-05-13,37309,u57
u57_2013-05-14,29675,u57
u57_2013-05-15,33558,u57
u57_2013-05-16,44612,u57
u57_2013-05-17,49612,u57
u57_2013-05-18,50325,u57
u57_2013-05-19,29758,u57
u57_2013-05-20,28565,u57
u57_2013-05-21,28577,u57
u57_2013-05-22,36509,u57
u57_2013-05-23,35360,u57
u57_2013-05-24,45066,u57
u57_2013-05-25,30935,u57
u57_2013-05-26,36463,u57
u57_2013-05-27,32518,u57
u57_2013-05-28,32776,u57
u57_2013-05-29,41919,u57
u57_2013-05-30,46691,u57
u57_2013-05-31,32899,u57
u58_2013-03-27,29723,u58
u58_2013-03-28,14149,u58
u58_2013-03-29,33768,u58
u58_2013-03-30,49443,u58
u58_2013-03-31,60384,u58
u58_2013-04-01,28108,u58
u58_2013-04-02,23421,u58
u58_2013-04-03,22422,u58
u58_2013-04-04,33083,u58
u58_2013-04-05,28838,u58
u58_2013-04-06,45293,u58
u58_2013-04-07,14345,u58
u58_2013-04-08,28375,u58
u58_2013-04-09,40651,u58
u58_2013-04-10,46563,u58
u58_2013-04-11,19152,u58
u58_2013-04-12,38109,u58
u58_2013-04-13,39798,u58
u58_2013-04-14,40048,u58
u58_2013-04-15,22411,u58
u58_2013-04-16,33242,u58
u58_2013-04-17,39271,u58
u58_2013-04-18,44858,u58
u58_2013-04-19,5738,u58
u58_2013-04-20,0,u58
u58_2013-04-21,18437,u58
u58_2013-04-22,11189,u58
u58_2013-04-23,0,u58
u58_2013-04-24,0,u58
u58_2013-04-25,0,u58
u58_2013-04-26,0,u58
u58_2013-04-27,289,u58
u58_2013-04-28,13,u58
u58_2013-04-29,176,u58
u58_2013-04-30,31,u58
u58_2013-05-01,16163,u58
u58_2013-05-02,1011,u58
u58_2013-05-03,135,u58
u58_2013-05-04,13,u58
u58_2013-05-05,10271,u58
u58_2013-05-06,26680,u58
u58_2013-05-07,21000,u58
u58_2013-05-08,11261,u58
u58_2013-05-09,12231,u58
u58_2013-05-10,34429,u58
u58_2013-05-11,45911,u58
u58_2013-05-12,49272,u58
u58_2013-05-13,33817,u58
u58_2013-05-14,46804,u58
u58_2013-05-15,30677,u58
u58_2013-05-16,30915,u58
u58_2013-05-17,26053,u58
u58_2013-05-18,46819,u58
u58_2013-05-19,18221,u58
u58_2013-05-20,21991,u58
u58_2013-05-21,31326,u58
u58_2013-05-22,20836,u58
u58_2013-05-23,38716,u58
u58_2013-05-24,30145,u58
u58_2013-05-25,35184,u58
u58_2013-05-26,52650,u58
u58_2013-05-27,37991,u58
u58_2013-05-28,38784,u58
u58_2013-05-29,12450,u58
u59_2013-03-27,54659,u59
u59_2013-03-28,39110,u59
u59_2013-03-29,63403,u59
u59_2013-03-30,53842,u59
u59_2013-03-31,35746,u59
u59_2013-04-01,63682,u59
u59_2013-04-02,54740,u59
u59_2013-04-03,56364,u59
u59_2013-04-04,45915,u59
u59_2013-04-05,63905,u59
u59_2013-04-06,47298,u59
u59_2013-04-07,28894,u59
u59_2013-04-08,43051,u59
u59_2013-04-09,42255,u59
u59_2013-04-10,18479,u59
u59_2013-04-11,15985,u59
u59_2013-04-12,57138,u59
u59_2013-04-13,51946,u59
u59_2013-04-14,63974,u59
u59_2013-04-15,46698,u59
u59_2013-04-16,40436,u59
u59_2013-04-17,57262,u59
u59_2013-04-18,43734,u59
u59_2013-04-19,70184,u59
u59_2013-04-20,58928,u59
u59_2013-04-21,38226,u59
u59_2013-04-22,53393,u59
u59_2013-04-23,49385,u59
u59_2013-04-24,42214,u59
u59_2013-04-25,61036,u59
u59_2013-04-26,72729,u59
u59_2013-04-27,71807,u59
u59_2013-04-28,39451,u59
u59_2013-04-29,56216,u59
u59_2013-04-30,61646,u59
u59_2013-05-01,51422,u59
u59_2013-05-02,111739,u59
u59_2013-05-03,111483,u59
u59_2013-05-04,51067,u59
u59_2013-05-05,45324,u59
u59_2013-05-06,61325,u59
u59_2013-05-07,96525,u59
u59_2013-05-08,66341,u59
u59_2013-05-09,116785,u59
u59_2013-05-10,69007,u59
u59_2013-05-11,14338,u59
u59_2013-05-12,29560,u59
u59_2013-05-13,55776,u59
u59_2013-05-14,18335,u59
u59_2013-05-15,40311,u59
u59_2013-05-16,102458,u59
u59_2013-05-17,80412,u59
u59_2013-05-18,80577,u59
u59_2013-05-19,51231,u59
u59_2013-05-20,57634,u59
u59_2013-05-21,100863,u59
u59_2013-05-22,125476,u59
u59_2013-05-23,43366,u59
u59_2013-05-24,114164,u59
u59_2013-05-25,147279,u59
u59_2013-05-26,101666,u59
u59_2013-05-27,104940,u59
u59_2013-05-28,83970,u59
u59_2013-05-29,58642,u59
u59_2013-05-30,51327,u59
u59_2013-05-31,92878,u59
